50/100/50/0.75,1.37296491,0.93302511,1,1,1,4.42E-04,0,1,0,1,0,1,1,0,0.5,0.025386074,1,0.41930285,0.54,0.2,0.2,0,1,1,0,0,0,0.953150713,0.038403389,1,0,0,1,1,0,1,0,0,1,0,1,1,0.149906872,1,0,1,0,0.24,0,1,0.034,0.034,0,0.034,0.034,0.034,1,0,0,0,0,1,0,1,0,-0.5,0.140814468,522,0,0,0,0,0.25,0.026642995,0.25,0.038618986,0.236660747,0.110518772,0.6,0.648569147,60,51,0,4,58,1,1,1,0.33,0,0,0.33,0,0.016949652,0.33,0.208027683,1,0,0,1,1,3.95E-04,0,0,1,0,1,1,0,0.915018716,0,0,0,164,350,1,0,0,0,1,0,0.4,0,0,0.002709204,0.4,0,0.4,0.4,0,0,0.038976026,0,0.4,0,0.4,0,0.079111544,0.4,0,0,0.008095451,0.4,0,0.4,0,0.4,0,0.4,0,0.4,0.397376654,0,0.4,0.4,0,0,0,0.4,0.203917489,0,0.4,0.4,0,0.4,0.4,0.394910472,0.4,0.4,0,0,0.4,0.4,0.4,0.4,0.4,0,0.4,0,0,0,,
50/100/50/0.60,1.370613736,1,0,1,1,0,0,0,1,1,0,1,1,1,0.5,0.497715727,1,0.059648977,0.54,0,8.73E-06,0.74,1,0,0.4,0,0.828860088,0,1,0.997154384,0,0,0.998823098,0.010108933,1,1,1,0,0,1,1.01E-04,1,0,1,0.993307661,1,0,0,0.5,1,2.26E-05,0,0,0.034,2.52E-04,0.001177755,1,0,1,1,1,1,0,1,1,1,1,354,0,0,20,0,0.25,0,0,0.371648626,0,0.057963279,0.6,0,60,60,39,0,0,0,0.999998518,1,0.33,0.33,0,0.317343475,0.33,0.329984639,0,0.035268005,0.998811015,0,2.28E-05,1,0,0,1.44E-04,1,1,0,0,0.999955929,1,1,0,0,0,74,350,0,0,0.124784897,1,1,0.4,0,0.4,0,0,0.4,0,0.4,0.010461326,0.4,0,0.4,0.4,0.4,0.4,0.031468232,0,0,0,0,0,0.01165248,0,0.4,0,0,0,0.398898783,0.002753414,0,0.4,0.4,0.015125398,0,0,0.4,0,0.4,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.017848084,0.4,0.4,0,0.4,0,0.4,0.004227878,0,0,0.4,0.4,0,0.226569517,,
50/100/50/0.30,1.311109637,0.077618717,0.34883318,0,0,1,1,0,1,0.312506479,0,0.091942288,1,0.903543292,0.5,0.5,0.900485734,0.185815828,0.54,0.2,0.2,0,1,0,0.4,0,0.048140223,0,0,0.509646458,1,1,0.404056736,1,1,0,0.477700561,0,0,1,0,0,0,1,0.10009021,0.127087699,0,0.158010545,0.5,1,0.034,0.034,0,0.034,0.007416502,0,0,1,1,1,1,0,0,1,1,-0.5,-0.178585545,0,0,0,0,0,0,0.107597158,0,0,0,0.290231944,0.298609025,0.698523798,20,46,13,60,49,1,1,1,0,0,0.33,0,0,0.33,0.33,0.33,1,1,0,0,1,0,0,1,1,0.237714112,1,0,0,0.964299676,0,0,0,350,350,0.068522026,0.811287861,0.190031093,0.154787668,0,0,0.4,0,0.4,0.181458846,0,0.051592224,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,0.219233744,0.4,0.387425817,0.074732631,0,0.4,0.09013819,0.4,0,0.134964844,0.361963085,0,0.4,0,0.312886486,0.4,0.4,0.4,0.4,0.167583927,0.4,0.4,0,0,0.004535269,0.202051591,0,0.280686218,0,0.4,0.132637513,0.4,0.4,0.4,0.177807773,0.4,0,0.363528986,0.355966313,0.4,0.4,0,0.051606838,0.389416151,0,0.340673462,,
50/100/100/0.75,1.718203729,1,1,1,0.934515689,0,1,0,0.836912945,0.264534225,0,1,0,0,0.5,0.5,1,0.66,0,0.15988952,0.2,0,1,1,0.4,0.667716893,1,0,0.85280211,0.713447492,0,0.304811996,1,0,0.945613925,1,0,1,0,0,1,1,0,1,0,0,1,0.001629216,0.5,1,0,0,0,0.034,0.034,0.034,1,1,0,0,1,1,0,1,1,-0.5,-0.5,371,0,0,14,0.6,0,0.3,0,0,0.9,0,0.6,0.65842438,15,37,60,35,60,0.612958519,1,1,0.33,0.33,0.33,0,0.053872304,0.33,0.33,0,0.69915617,1,0,0.510883665,1,0,0,0.012410915,1,1,1,0,0.104947502,0.399907106,350,0,0,0,350,0,0,1,0.780494812,0.027819338,0,0.223494074,0,0.200575253,0.236587175,0.4,0,0.4,0.4,0.174304158,0.326090665,0.4,0.019080528,0,0.256828217,0,0,0,0,0,0.013855768,0.132509016,0.4,0.202929846,0.13243651,0.4,0.090464644,0.16663911,0.4,0,0.10076536,0.323421933,0.291141541,0.036280098,0.4,0,0.354606352,0.39197657,0,0.4,0.12628363,0.4,0,0,0.393942328,0.229451995,0,0,0.4,0.133552286,0.4,0,0.220986216,0.4,0.229510494,0,0,0.035464685,0.122275732,0,0.059238949,,
50/100/100/0.75,105.8203453,0.193337642,0.224768429,0.009088326,1,1,0.969061682,0,0,0.931770509,0,0,1,1,0.5,0.5,1,0.66,0.54,0,0.2,0.74,0,0.973552396,0.4,0,0,1,0,1,0,8.80E-05,0,1,0.988805664,1,0,0.04736012,0,0.816581299,0,1,1,1,0,1,0,0.24,0,1,0.034,0,0,0.034,0.031446454,0.033621367,0,0,1,0,1,0,0,1,0,1,-0.5,0,0,1,0,0.592268296,0.25,0,0,0.9,0,0.9,0.6,0.8,0,60,60,60,0,0,1,0,0.162580346,0.33,0.33,0.33,0,0.33,0.33,0.222232076,0.347336367,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,350,350,350,0,1,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0,0.4,0.4,0.4,0.393776721,0,0.4,0.006963125,0,0,0,0.4,0,0.4,0.4,0.4,0.4,0.4,0,0.4,0.4,0,0.35292687,0.4,0.094919995,0,0,0.4,0.16202786,0,0.4,0.4,0.051298872,0,0,0.4,0.4,0.33263735,0.073421123,0.4,0.4,0.4,0,0.303990269,0.002404834,0.4,0.110796339,0.033432467,0,0.386226673,0,0.04265916,,
50/100/25/0.75,1.357679784,0.773789106,1,0.948888016,0.580767348,0.904407892,0,1,0.856481904,1,0.803238273,0,1,0.808389001,0.5,0.5,0.225767485,0.153823667,0.54,0.03833974,0.159121441,0.74,1,1,0.06224839,0.550290266,0.946141537,0,0.953600425,0.884629512,0,0.751000182,1,0.406522989,1,0.277371498,1,0.944438199,1,0,0.813873095,1,1,0,0,0.224611167,0,0,0.395333323,1,0.033138068,0.030590223,0,0,0.034,0.033172116,0,0,0,0,0,1,0,0,0,1,1,0,0,1,15,0.6,0.25,0.3,0,0.007595478,0.714644235,0.060238781,0.540102501,0.799836838,31,18,0,59,43,0.822289627,1,0,0,0.269921254,0.256355063,0.33,0.33,0.33,0,0.164588114,1,0,0.001972411,0,0,0,1,0,1,0,1,1,1,1,0,0,26,60,350,0,0.939077661,0,0,1,0,0.4,0,0,0,0.4,0,0.399523735,0.4,0,0.4,0,0.4,0.4,0,0.096484169,0.4,0,0,5.04E-04,0.4,0,0.4,0,0.024741383,0.4,0.4,0,0,0,0.4,0.4,0.4,0,0,0,0.4,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.392149356,0,0,0.4,0,0,0.4,0.4,0,0.4,0.4,0.397304971,0,0.394958223,0.4,0.323435823,,
50/100/50/0.75,25.17028448,0.20748962,1,0.913991361,0.482330764,0.111093242,0.892202544,0,0,1,0.229433496,0.336030975,0.490110129,0.274278342,0.5,0.5,0.711410061,0.109045941,0.20212483,0.186231233,0.152384191,0,0.932796793,0,0.152829234,0,0.189842828,0,0.728045682,0,0,0,0.935998802,0,0,0.474890474,0,0,0.445990222,0,0.422995781,0,0.471745072,0.535359049,0.024165002,0.285835075,0,0.209965914,0.322387018,1,0.010332415,0,0,0.034,0.012416403,0.034,0,0,0,0,1,1,0,1,1,1,0.888207563,0,0,0,3,0.116359955,0,0,0,0.9,0.008752766,0,0.6,0.170142907,48,23,21,40,0,0.513540952,0,1,0.259008724,0.33,0.030902716,0,0,0.33,0.318175704,0.179141235,0,0.213601488,0,0.692510479,0.795915499,0.971612016,1,1,1,0,0,0.823489205,0.610262182,1,90,10,239,113,350,0,0.203017968,0,0.752725268,0.868573329,0.349203414,0.4,0.4,0.130661402,0.012817334,0.4,0.4,0.068976946,0.224672952,0.381421119,0.1126968,0,0,0.4,0.112293211,0.4,0.4,0.29528263,0.23277028,0.280250421,0,0.208820105,0.173182896,0.380763003,0.250856903,0.4,0.105865865,0.011310907,0.4,0.4,0.334387759,0.170830077,0.4,0,0.4,0.04440665,0,0,0,0.4,0.196537986,0.101912803,0.113575117,0,0,0,0.133097903,0,0.327969242,0.4,0.17920819,0.159837378,0,0.4,0.338870123,0,0.161287643,0.3020686,0.4,0.077869291,0.343497588,,
50/100/100/0.75,1.424941,1,0,1,0,0,0,1,0,1,0,1,1,0,0.5,0.5,1,0.66,0.256061294,0,0.2,0,1,0,0.4,0,0,0,0,0,0,0,1,1,0,1.60E-04,1,0,1,0,1,1,0,0.99991514,0,1,0,0,0.5,1,0.034,0,0,0,0,0,0,1,0,1,1,0,0,1,1,-0.5,1,91,0,0,0,0,0.25,0.3,0,0.9,0.9,0.366389997,0,0.69319215,60,60,60,60,0,1,1,2.22E-04,0,0.33,0.33,0.33,0,0.33,0,0.33,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,350,0,1,0,0,1,0,0,0.4,0,0,0.4,0,0.4,0.4,0,0.4,0.4,0.4,0.4,0,0.084329313,0.4,0,0,0,0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,0.4,0.4,0,0.4,0,0,0.4,0,0.4,0.4,0,0.4,0.4,0.4,0.4,0,0.4,0.4,0.4,0,0.4,0.4,0.4,0.4,0.4,0,0,0.4,0.4,0.4,0.4,,
50/100/100/.075,114.0651389,0,1,1,1,0.032267566,0,1,0,0,0,0.169178439,1,1,0.5,0.147498879,0.554912568,0,0.54,0.2,0.2,0.74,1,0,0,0,1,0,0.249864081,1,0,0,1,1,0.574599091,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0.034,0,0,0.034,0.034,0.034,1,0,1,1,0,0,0,1,0,-0.5,1,0,0,0,0,0,0.25,0,0,0.9,0.854310257,0,0.6,0.8,32,39,0,43,0,1,1,0,0,0.33,0.33,0,0.33,0,0.33,0,1,0,0,1,1,0.99373523,0,1,0,1,0.528483575,1,1,1,0,0,0,350,350,0.943744036,1,1,0,0,0,0.4,0.4,0,0.4,0.375647827,0.19846593,0.4,0,0.4,0.322923557,0.4,0,0.4,0.4,0.4,0.4,0,0.287739949,0.4,0.4,0.259376921,0.332750565,0.4,0.4,0.4,0.015075476,0.4,0.379007362,0,0.4,0,0.363952881,0.243475651,0,0.057072097,0.4,0.369885448,0.086438814,0,0.4,0.162662716,0.4,0.363085814,0.4,0,0.4,0,0.4,0.4,0.119415474,0,0.387792427,0.4,0.4,0.4,0,0.4,0,0,0,,
50/100/100/.075,1.217303973,4681.5143,-1.89E+11,1,1,0,1,1,0,1,1,1,0,0,0,1,0.5,0,1,0.66,0.54,0,0.2,0.74,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,6.79E-04,1,1,0,0,0.5,1,0,0.034,0,0.034,0.034,0,1,1,0,1,1,1,0,1,1,1,-0.5,0,0,1,0,0,0.25,2.44E-04,0,0,0.9,0,0.6,0,60,0,60,60,60,1,1,1,0.33,0.33,0.33,0.33,0.30477341,0.33,0.33,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,350,1,0,0,0,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50/100/100/0.75,25.12385007,5015.1948,-2.41E+13,0,1,0,0,0,0,0,0.334253413,1,0.084147649,0.185272926,0,1,0.5,0.318237202,0.096050442,0,0.54,0.084514246,0.2,0,1,0.933396,0.07958645,0,0,0.786011879,1,0,0.096580117,0.233349455,0,0.065750468,1,1,0,0.203549374,0.13324563,0.164071472,0.019276005,1,0,1,0.244571503,0.290381396,0,0.098743742,0,0,0,0.034,0.034,0.034,0.034,0.029783892,0,0,0,1,1,0,0,0,1,0.69520276,1,0,0.039395261,1,20,0.178532619,0.198786009,0.119757219,0.11913074,0.066693141,0.9,0.020966679,0.6,0,60,6,0,2,0,0.445821532,0,0.420366345,0.33,0.20878603,0.205630626,0,0,0.237981802,0.250854414,0.33,0,1,0.036120245,0,0,0,0.533688815,1,0,0.868787569,1,0.939205696,1,0.002307413,350,0,0,188,350,0.746559442,0.619012491,0,0.537468956,0.212412928,0.4,0,0.4,0.352352291,0.116876492,0.4,0.4,0.4,0.4,0.096931441,0.235469086,0.004754036,0,0.358590955,0.053166716,0.379717871,0.4,0.268343852,0.081987711,0,0.143378449,0.4,0.223161601,0.081485729,0.075272294,0.4,0,0.125264459,0.344586642,0.382138722,0.027910384,0.059671827,0.39447058,0.098813183,0.4,0.249640605,0.091891361,0.4,0.343639076,0.349288931,0.096407127,0.4,0.185890044,0.370528928,0,0.4,0,0.302380568,0,0.04498288,0.4,0.4,0.4,0.4,0.310878919,0.046781483,0,0.075833577,0.191843292,0.4,0.323627933
75% env, 25% econ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50/100/100/0.75,1346.278282,-2988298.179,-1.79E+15,0.530868308,0.488345187,0.806000952,0.782984619,0.795069195,0.341447938,0,0.047292781,0,0,0,1,0.100314134,0.319772641,0.5,0.341672533,0.447828855,0.118215233,0.177575793,0.107732466,0.087864549,0.067262655,0,0.4,0.563548543,0.958035761,0,0.73691864,0.135879726,1,0.724851589,0,0.493362258,1,0.166734309,1,1,0.238844984,1,0.313767381,0.571568533,0.866275076,1,0.311779385,0.725216758,1,0,0.5,1,0.020892572,0.016343342,0.008427541,0.030049879,0.011361794,0,0,0,1,0,0,1,0,0,0,1,0.910292492,993,0.137066252,1,18,0.381956898,0.107377619,0,0.25,0.9,0,0.312214231,0.279927225,0.212294442,46,48,0,36,2,0,1,0,0.14837461,0.099462251,0.33,0.154361282,0.038547159,0,0.253298613,0.311747029,0.439110885,0.497690269,0,0.415619312,0.185308425,0.454092928,0.98605796,0.373643081,0.630100441,0.98871777,0.345305185,0,0.54984443,0.948176932,302,151,350,350,350,0,0,0.954836188,0.470360099,1,0.135135551,0.163601352,0.043531748,0.294405293,0.067508561,0.30722168,0,0.4,0.361607257,0,0.055575278,0,0.057892995,0.235007922,0.244896102,0.4,0.385044492,0.302326031,0.030283165,0.4,0.4,0.284347245,0.4,0.4,0.4,0.080104222,0.4,0.296380908,0.00277196,0.4,0.361020717,0.096283502,0.22586074,0,0.4,0,0.052900552,0,0.318884119,0,0.312830366,0.254664164,0.073439388,0.072228495,0.4,0.4,0.293016148,0.4,0.4,0.4,0.210526634,0.044323402,0.191238241,0.00858257,0.346122966,0,0,0.306843071,0.161009052,0,0.020939709
50/100/50/0.75,1.722580919,2648.8726,-7.46E+11,1,0.453572903,0,0,0.05408777,0,0,0.922450722,0.385631755,1,0,0.943832957,1,0.32174123,0.5,0,0.66,0.017176124,0.088408951,0,0.74,1,0.760304028,0,0.249343377,1,0,0.846114412,0,0,1,0.929523205,0.833014965,0.999728001,1,0,1,1,0,1,1,1,0.999170193,1,1,0,0.23997754,0.5,1,0.016862121,0,0,0.034,0.034,0.034,1,1,0,1,0,0,0,1,1,-0.5,1,650,0,0,19,0.6,0.25,0.001399881,0,0.9,0,0.801641651,0,0,30,0,5,60,60,1,0.988580937,0,0.33,0.33,0.33,0.329716362,0.33,0.33,0.33,0.33,0,0.691170714,0,0,1,1,1,1,1,1,1,0,0,1,350,0,0,14,350,0,0,0,0,1,0,0.052172282,0.4,0.4,0.089046643,0.4,0.377902421,0.4,0.4,0.4,0.379274409,0.371829363,0.373735838,0.395366821,0.4,0,0,0.4,0,0,0.145651893,0.019990363,0,0.4,0,0.191054156,0,0.387968602,0.154786266,0.013085053,0.4,0,0.4,0.37455544,0,0.4,0.4,0,0,0.4,0.4,0.4,0.4,0.045794315,0,0,0.4,0,0.4,0.4,0.4,0,0,0.144146428,0.019147032,0.363180221,6.21E-04,0.005302234,0.392608367,0,0.067387453
50/100/50/0.75,1.252373352,4311.9245,-3.08E+11,0,0,0.958961437,0,1,0,0,1,1,0,1,1,0,0.5,0.5,0,0.66,0.130372955,0.2,0.2,0.74,1,1,0.4,0,1,0,9.07E-04,1,0,0.00123144,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0.239958055,0.5,1,0.034,0,0,0.034,0,0,1,0,1,1,1,1,0,1,1,-0.492987296,1,468,0,0,0,0.361213288,0.25,0.3,0,0.53741053,0,0.9,0.6,0.8,21,60,60,33,60,0,1,1.80E-04,0.33,0.33,0.33,9.67E-04,0.33,0,0.33,0.33,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,350,350,0,0,0.998748029,1.81E-04,1,0,0.4,0,0.4,0,0.4,0,0.4,0,0,0.4,0,0.4,0.030393676,0,0,0,0,0,0.4,0.4,0,0,0,0.4,0,0.4,0,0,0.4,3.11E-05,0.4,0.4,0.339563028,0.4,0,0.397807434,0,0,0.4,0,0,0,0,0.4,0,0,0.4,0.4,0,0.4,0.4,0.4,0.4,0.110516956,0.4,0.4,0.4,0.4,0.4,0.4
50/100/50/0.75,1.217346038,4432.2046,-2.75E+11,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0.5,1,0,0.54,4.58E-04,0.2,0.74,1,1,0.4,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0.034,0.014559321,0,0,0.034,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,5,0,0,0.3,0,0,0.399985976,0.456667992,0,0.8,32,52,0,60,60,0.976345703,1,1,0.032712727,0.33,0,0.33,0.33,3.85E-05,0,0,1,0,0,0.024817629,1,0,1,1,1,0,1,1,1,1,0,0,350,350,350,1,0,1,1,0.931523595,0,0.4,0,0,0,0,0,0.4,0.4,0,0,0.4,0.4,0.4,0,0.4,0.366003324,0.017601861,0,0.4,0.001137133,0,0.4,0.309902953,0.4,0.4,0.373482229,0.4,0.4,0.4,0.4,0,0.4,0.4,0.4,0.4,0,0.4,0,0.4,0.4,0,0.4,0,0.4,0,0,0.4,0,0.4,0.4,0,0.4,0.4,0.4,0.4,0.4,0.4,0,0.4,0
